1_Kings,22,22,那神回答說：我去，在他所有的先知口中做虛言的神。上主答說：你必能唆使他，也必會成功，你去照辦罷！
1_Kings,22,23,現在上主將虛言的神，放入你這些先知口中，上主已注定你必遭殃。」
1_Kings,22,24,那時，革納阿納的兒子漆德克雅前來，打米加雅的臉說：「上主的神又何曾離開了我，而同你談話呢？」
1_Kings,22,25,米加雅答說：「在你進入最嚴密的室內隱藏的那一天，你就會知道了。」
1_Kings,22,26,以色列王吩咐說：「將米加雅帶回去，交給阿孟市長及約阿士王子，
1_Kings,22,27,說君王這樣吩咐：將這人下在監裏，少給他吃的喝的，等我平安回來。」
1_Kings,22,28,米加雅說：「你如果能平安回來，那麼，上主就沒有藉我說過話。」後又說：「眾百姓！你們要聽清楚啊！」
1_Kings,22,29,以色列王遂與猶大王約沙法特上去，進攻辣摩特基肋阿得。
1_Kings,22,30,以色列王對約沙特說：「我要改裝上陣，你可以仍穿朝服。」於是以色列王改裝上了陣。
1_Kings,22,31,阿蘭王曾吩咐自己的三十二個戰車隊長說：「你們不必與大小將士交戰，只攻打以色列王！」
1_Kings,22,32,戰車隊長一看見約沙法特，便說：「這必是以色列王！」遂轉身向他進攻，約沙法特連聲叫苦；
1_Kings,22,33,戰車隊長見他不是以色列王，就不再追擊他。
1_Kings,22,34,有人偶然一箭，射入以色列王的鎧甲與腰帶中間，君王對駕車的人說：「轉回！載我離開陣地，我已受傷。」
1_Kings,22,35,但那天戰事越來越激烈，君王仍然立在車上，抵抗阿蘭人；晚上君王就死了；傷處的血直流到車底。
1_Kings,22,36,約在日落的時候，營中傳出號令說：「各自回城，各自歸家，
1_Kings,22,37,君王已死！」人們將君王送回撒瑪黎雅，在那裏埋葬了。
1_Kings,22,38,人在撒瑪黎雅的池塘中，洗滌君王的車時，有狗來舔他的血，有妓女在那裏沐浴，正應驗上主所說的話。
1_Kings,22,39,阿哈布其餘的事蹟，他的一切作為，所建造的象牙宮，以及修築的一切城市，都記載在《以色列列王實錄》上。
1_Kings,22,40,阿哈布與祖先同眠，他的兒子阿哈齊雅繼位為王。
1_Kings,22,41,以色列王阿哈布四年，阿撒的兒子約沙法特登極作猶大王。
1_Kings,22,42,約沙法特登極時，年三十五歲；在耶路撒冷作王二十五年；他的母親名叫阿組巴，是史肋希的女兒。
1_Kings,22,43,約沙法特完全走了他父親阿撒的道路，不偏左右，行了上主視為正義的事；
1_Kings,22,44,只有丘壇，還沒有剷除，人民仍在丘壇上焚香獻祭。
1_Kings,22,45,約沙法特與以色列王相安無事。
1_Kings,22,46,約沙法特其餘的事蹟，他所做的英雄事蹟，以及如何作戰，都記載在《猶大列王實錄》上。
1_Kings,22,47,約沙法特將他父親活着時，所留下的為神賣淫的男女，全從國內剷除。
1_Kings,22,48,當時在厄東沒有君王，只有總督代理。
1_Kings,22,49,約沙法特建造了塔爾史士船隻，為到敖非爾去運輸黃金，然而沒有到達，船隻就在厄茲雍革貝爾破壞了。
1_Kings,22,50,那時阿哈布的兒子阿哈齊雅對約沙法特說：「讓我的僕人同你的僕人一起坐船去好了！」但是，約沙法特沒有同意。
1_Kings,22,51,約沙法特與祖先同眠，與祖先一同葬在達味城；他的兒子約蘭繼位為王。
1_Kings,22,52,猶大王約沙法特十七年，阿哈布的兒子阿哈齊雅在撒瑪黎雅登極作以色列王；他作王統治以色列只有兩年，
1_Kings,22,53,行了上主視為惡的事，隨從了他父親和他母親以及乃巴特的兒子雅洛貝罕，使以色列陷於罪惡的道路，
1_Kings,22,54,服事敬拜了巴耳，激怒了上主，以色列的天主，全像他父親所作的一樣。
