聖詠集

Chapter 1
8 願萬民聚齊環繞着你。願你回駕由高處鑒視。
9 上主，萬民的審判者！上主，請照我的正義，請按我的無罪，護衛我的權利。
10 公義的天主！惟你洞察肺腑和人心，願惡人的毒害停止，求你堅固義人！
11 天主是我的護盾，給心正的人助陣。
12 天主是公義的審判者，對怙惡的人終日怒嚇。
13 仇人雖然磨刀擦劍，開弓拉弦準備射箭；
14 那只是為自己預備死亡的武器，為自己製造帶火的箭矢。
15 試看，他既孕惡懷毒，自然就要產生虛無，
16 他挖掘坑穴，擺佈陷阱，勢必落在自備的窖中。
17 他的兇惡必反轉到自己頭上，他的橫暴必降落在自己的頂上。
18 我要稱謝上主的公道，歌頌至高上主的名號。

Chapter 8
1 達味詩歌，交與樂官。調寄「加特」。
2 上主，我們的主！你的名號在普世何其美妙！你的尊榮在天上彰顯光耀。
3 由赤子乳兒的口中，你取得完美的讚頌；為使恨你的人受辱，為使仇敵有口無用。
4 當我仰觀你手指創造的穹蒼，和你在天上佈置的星辰月亮，
5 世人算什麼，你竟對他懷念不忘？人子算什麼，你竟對他眷顧周詳？
6 竟使他稍微遜於天神，以尊貴光榮作他冠冕，
7 令他統治你手的造化，將一切放在他的腳下：
8 所有的羊和牛，與野外的走獸，
9 天空的飛鳥和海裏的魚類，及種種游泳於海道的水族。
10 上主，我們的主！你的名號在普世何其美妙！

Chapter 9
1 達味詩歌，交與樂官。調寄「木特拉本」。
2 上主，我全心讚頌你，宣揚你的一切奇偉；
3 我要因你而歡欣踴躍，歌頌你至高者的名號。
4 因為我的仇敵已退藏，在你面前已顛仆滅亡。
5 你登上寶座，秉公行義，為我審斷了是非曲直。
6 你摧毀了異民，殲滅了惡徒，你把他們的名字，永遠消除。
7 敵人現已覆滅，永遠沉淪，你蕩平的城邑，全不留名。
8 上主卻為王於永遠，安置寶座秉公審判。
9 將以公義審訊世人，將以正直判決萬民。
10 上主將是受迫害者的碉堡，作他困厄中的及時避難所。
11 凡認識你名號的人，必仰望你，上主，尋覓你的人，你必不擯棄。
12 你們該歌頌上主，他住在熙雍，在萬民中宣揚他的一切化工：
13 上主追討血債，常懷念悲苦的人民，上主絕不會忘掉他們慘痛的呼聲。
14 上主，求你憐憫我，垂視我仇加於我的苦辱，拯救我脫離死亡的門戶，
15 好使我在熙雍女子門口，宣揚你的美譽，欣享你的助佑。
16 異民都落於自己挖掘的深坑，他們的腳都掉入自設的陷阱。
17 上主自顯於世，行了審判，惡人被自設的羅網所陷。琴聲（休止）
18 願一般忘卻天主的異族，願一般惡人都歸於陰府！
19 困苦的人絕不會被遺忘，窮人的依靠永不會喪亡。
20 上主，起來，莫讓世人獲勝，願異民盡都在你前受審！
21 上主，懇請你恐嚇異民，使他們自知不過是人。（休止）

Chapter 10
1 上主，你為什麼站在遠處！在困苦之時竟隱藏不露？
2 惡人蠻橫地難為弱小的人，叫他陷於預設的陰謀之中。
3 惡人因隨心所欲而自慶，匪徒因輕慢上主而自幸；
4 惡人心高氣傲說：「他決不會追究！也決沒有天主！」這就是他的企圖。
5 他的道路時時彎曲錯謬；常把你的懲罰拋諸腦後，對一切私仇常怒氣詛咒。
6 心下自語：「我永遠不會動搖！我永永遠遠不會遭受災禍！」
7 他滿口是欺詐與辱罵，舌下盡是惡毒與謊話。
8 他在村邊隱密處埋伏，他暗地裏要殺害無辜，他對不幸者窺伺注目，
9 他在暗處伺伏，有如獅子蹲在洞口，要把貧困的人伺機刮搜，將貧困者拖入網中劫走。
10 他俯下身子，蹲伏在地下，不幸者便陷入他的爪牙；
11 心下自語：「天主忘了，他掩了面，永不再看。」
12 上主天主，求你起來將手舉起，不要把窮苦人忘記。
13 為何讓惡人們輕慢天主，心下自語：「他決不會追究？」
14 其實你已看見欺壓與暴行，正考慮如何親手加以嚴懲；因此不幸的人向你投奔，惟有你是孤兒們的救星。
15 願你打斷罪犯與惡人的臂膊，報復他的罪孽直至不再發作。
16 上主為王，直至於萬世無疆；野蠻人必由他領域中喪亡。
17 上主，你垂允了謙卑者的心願，堅固他們的心靈，也側耳俯聽。
18 護衛孤兒和受壓迫者的特權，使塵世的人不再施恐怖手段。

Chapter 11
1 達味作，交與樂官。上主是我的避難所，你們怎麼能對我說：「像隻小鳥，飛往深山！
2 看，惡人挽弓搭箭，向心誠的人暗算。
3 基礎既已全部崩潰，義人還能有何作為？」
4 上主住在自己的聖殿，上主的寶座設立於天：他的眼睛垂視下地，他的目光細察人子，
5 上主審察着義人與惡人；全心痛恨那愛蠻橫的人，
6 上主使火碳硫磺降於惡人之身，乾燥的熱風將是他們杯中之分。
7 上主是正義的，他酷愛公正，心誠的人必得見他的儀容。

Chapter 12
1 達味詩歌，交與樂官，八度低音。
2 上主，求你拯救，因為熱心者已缺少，忠誠的人在人間也已絕跡不見了。
3 人們彼此言談虛偽，嘴唇圓滑，口是心非，
4 願上主將一切欺詐的口唇除去。把大言不慚的舌頭剪除！
5 他們揚言說：「我們以口以舌取勝；有口有唇護衛我們，誰能作我們的主人？」
6 「為了貧苦者的委屈，為了窮困者的歎息，我要立刻站起──上主說：將渴望救援的人救起。」
7 上主的聖言是真誠的聖言，如同純銀經過七次的鍛鍊。
8 上主，懇求你護佑我們，由這一代常拯救我們。
9 惡人在四周往來追蹤，實如令人生厭的毒蟲。

Chapter 13
1 達味詩歌，交與樂官。
2 上主，你把我全然遺忘，要到何時？上主，你掩面而不顧我，要到何時？
3 我的心情終日惆悵，要到何時？我的仇敵高居我上，要到何時？
4 上主，我的天主！求你垂顧回答我；賜我眼目明亮，別讓我沉睡而亡。
5 免得我的仇人說：「我已打了勝仗！」免得我跌倒之時，敵人歡欣若狂。
6 我今信賴你的愛憐；我心歡愉你的救援；我要向我恩主歌讚。

Chapter 14
1 達味作，交與樂官。愚妄的人心中說：「沒有天主」；他們都喪盡天良，恣意作惡；行善的人實在找不到一個！
2 上主由高天俯視世人之子，察看有無尋覓天主的智者。
3 人人都離棄了正道，趨向邪惡：沒有一人行善，實在沒有一個。
4 那些作奸犯科的人，吞我民如食饅頭；總不呼號上主的人，豈不是愚蠢糊塗？
5 他們必然要驚慌失措，因上主喜愛義人家族。
6 你們儘可鄙視貧苦者的主張，但上主卻要自作他們的保障。
7 惟願以色列人的救援來自聖熙雍！一旦上主將自己民族的命運變更，雅各伯必將喜慶，以色列必將歡騰。

Chapter 15
1 達味詩歌。上主，誰能在你的帳幕裏居住？上主，誰能在你的聖山上安處？
2 只有那行為正直，作事公平，從自己心裏說誠實話的人，
3 他不信口非議，危害兄弟，更不會對鄰里，恃勢詆欺，
4 對作惡犯罪的人睥睨，對敬畏天主的人重視；宣誓雖損己，亦不作廢，
5 從不放債，貪取重利，從不受賄，傷害無罪：這樣行事，永定不移。

Chapter 16
1 達味金詩。天主，求你保祐我，因為我只投靠你。
2 我對天主說：「惟有你是我的上主，惟有你是我的幸福。」
3 對地上所有的聖族，我心是如何地傾慕！
4 歸依其他神祇的人們，他們的苦楚必然累增；我決不向他們行奠血之祭，他們的名號，我口決不提起。
5 上主，你是我的產業，是我的杯爵，我要得你的基業，有你為我守着。
6 繩尺正給我落在優雅的地域，我的產業實在令我滿心稱意。
7 我要讚頌引導我的上主，我心連夜間也向我督促。
8 我常將上主置於我的眼前，我決不動搖，因他在我右邊。
9 因此，我心高興，我靈喜歡，連我的肉軀也無憂安眠。
10 因為你絕不會將我遺棄在陰府，你也絕不讓你的聖者見到腐朽，
11 請你將生命的道路指示給我，惟有在你面前有圓滿的喜悅，永遠在你右邊也是我的福樂。

Chapter 17
1 達味禱詞。上主，請靜聽我的伸訴，俯聽我的呼號，請傾聽我出自絕無虛偽唇舌的祈禱。
2 願我的案件在你面前判決，願你的眼睛細察何為清白！
3 任你考驗我的心靈，夜間來視察我，以火鍛鍊我，你總找不到我的邪惡。因我的口總未像人一樣犯了罪過。
4 我依照你的訓令，遵行法律的正道。
5 我的雙腳緊隨了你的腳印，我的腳步決不致蹣跚不定。
6 天主，我向你呼號，請你回答我，求你側耳聽我，俯聽我的祈禱。
7 請你彰現你奇妙的慈愛，將投奔到你身右邊的人，從敵人的危害中救出來。
8 求你護衛我有如眼中的瞳仁，在你雙翼的庇護下叫我藏身，
9 使我脫離謀害我的暴民，及那企圖消滅我的仇人，
10 他們關閉了鐵石的心腸，口中語言盡是誇大狂妄，
11 他們的腳步現已把我緊逼，瞪着眼務要將我推倒在地。
12 他們好似急於掠食的猛獅，他們又如伏在暗處的壯獅。
13 上主，起來迎擊制服我的仇讎，上主揮動利劍救我脫離惡徒。
14 上主，求你親手將他們治死，殺死他們，使他們離開此世，滅絕他們，使他們不再呼吸。求你使義人享用你的財富，使他們的子女也心滿意足，再把剩餘的給自己的子女。
15 願我因我的正義能享見你的聖顏，願我醒來得能盡情欣賞你的慈面。

Chapter 18
1 交與樂官，上主的僕人達味作，達味在上主救他脫離一切仇敵，尤其撒烏耳的毒手時，向上主唱了這篇詩歌，
2 說：上主，我的力量！我愛慕你。
3 上主，你是我的磐石、我的保障，我的避難所；你是我的天主，我所一心依靠的磐石；你是我的護盾，我救恩的角，我的堡壘。
4 我一呼求應受頌揚的上主，我便會從仇敵的手中得救。
5 死亡的狂濤環圍着我，凶惡的險波驚嚇着我，
6 陰府的繩繮纏繞着我，喪命的羅網拘絆着我。
7 我在急難當中呼求了上主，向我的天主求助；他由殿中聽我禱告，我的聲音進入他的耳鼓。
8 因為上主憤怒填胸，大地立即戰慄震驚，山基陵根搖撼移動。
9 由他的鼻孔湧出濃煙，由他的口中噴出烈燄，由他的身上射出火炭。
10 他使諸天低垂，親自降臨，在他的腳下面密佈濃雲。
11 他乘坐革魯賓飛揚；藉着風的翼羽翱翔。
12 他四周以黑暗作帷帳，以含雨的濃雲為屏障。
13 閃電在他前輝煌，紅炭發出了火光。
14 上主由高天發出雷鳴，至高者吼出他的呼聲。
15 他射出羽箭，將人驅散；他發出閃電，使人逃竄。
16 上主的呵斥一呼，鼻孔的怒氣一出，滄海的海底出現，大地的地基露綻。
17 他由高處伸手將我拉住，他由洪水之中將我提出；
18 救我脫離了我的敵手，擺脫了強於我的仇讎。
19 他們在我困厄之日襲擊我，然而上主卻作了我的城堡；
20 他引領我步入廣闊的平原，他因喜愛我，而給了我救援。
21 上主照我的正義酬答了我，按我雙手的清白賞報了我；
22 因我遵行了上主的道路，沒有作惡背棄我的天主。
23 他的一切法令常在我的眼前，他的任何誡命我總沒有棄損；
24 我在他前常保持成全，我自知防範各種罪愆。
25 因此，上主照我在他眼前的正道，並照我雙手的清白給了我賞報。
26 仁慈的人，你待他仁慈；正直的人，你待他正直；
27 純潔的人，你待他純潔；乖戾的人，你待他乖戾。
28 卑微的人，你必要救起；傲慢的人，你必要輕視。
29 上主，是你使我的燈籠放光，我主，是你把我的黑暗照亮。
30 仗着你的助祐，我衝上了戰場；靠着我的天主，我跳過了城牆。
31 天主的道路是完善的；上主的言語是精煉的；凡是投奔他的人，他必作他的後盾。
32 除了上主以外，還有誰是天主？我們天主以外，還有誰是磐石？
33 是天主使我腰纏英武，使我的道路平坦無阻；
34 使我雙腳敏捷與鹿蹄相同，使我能穩立於高山的危峰；
35 是他教導我的手上陣進攻，使我伸出臂膊開張了銅弓。
36 你把救生的盾賜給了我，你的右手不斷扶持了我，使我日漸強大因你愛我。
37 你為我的腳步拓展了道路，我的雙腳總沒有顛簸躊躇。
38 我追擊我的仇敵，且把他們捕捉，決不返回，直到將他們除盡滅絕。
39 我將他們打得一敗塗地，叫他們在我的腳下倒斃。
40 你使我腰纏英武奮勇作戰，叫敵對我的人都向我就範；
41 使我的敵人在我前轉背逃竄，使我把一切仇恨我的人驅散。
42 他們吶喊，卻沒有人救援，呼號上主，也得不到矜憐。
43 我粉碎他們像風吹的灰塵，我踐踏他們似道上的土糞。
44 你救我脫離了叛亂的人民，又封立了我為列國的元勳，我不認識的民族，也都來給我服務。
45 外邦的子民向我諂媚奉承，一聽到是我，即刻向我服膺。
46 外方的子民驚惶失色，戰戰兢兢走出了堡壘。
47 上主萬歲！願我的磐石備受讚頌！救我的天主備受尊崇！
48 天主，是你為我伸冤復仇，求你使萬民都向我屈服；
49 是你拯救我脫離了我的仇敵，從凌駕我者的拳下把我提起，救我免於向我施暴人的手裏。
50 上主，為此，我要在異民中稱謝你，我要對你的聖名讚頌不已：
51 因為是你使你的君王大獲勝利，對你的受傅者：達味和他的後裔，廣施了仁愛慈惠，至於無窮之世。

Chapter 19
1 達味詩歌，交與樂官。
2 高天陳述天主的光榮，穹蒼宣揚他手的化工；
3 日與日侃侃而談，夜與夜知識相傳。
4 不是語，也不是言，是聽不到的語言；
5 它們的聲音傳遍普世，它們的言語達於地極。天主在天為太陽設置了帷帳，
6 它活像新郎一樣走出了洞房，又像壯士一樣欣然就道奔放。
7 由天這邊出現，往天那邊旋轉，沒有一物可以避免它的熱燄。
8 上主的法律是完善的，能暢快人靈；上主的約章是忠誠的，能開啟愚蒙；
9 上主的規誡是正直的，能悅樂心情；上主的命令是光明的，能燭照眼睛；
10 上主的訓誨是純潔的，永遠常存；上主的判斷是真實的，無不公允；
11 比黃金，比極純的黃金更可愛戀；比蜂蜜，比蜂巢的流汁更要甘甜。
12 你僕人雖留心這一切，竭盡全力遵守這一切，
13 但誰能認出自己的一切過犯？求你赦免我未覺察到的罪愆。
14 更求你使你僕人免於自負，求你不要讓驕傲把我佔有；如此我將成為完人，重大罪惡免污我身。
15 上主，我的磐石，我的救主！願我口中的話，並願我心中的思慮，常在你前蒙受悅納！

Chapter 20
1 達味詩歌，交與樂官。
2 願上主在憂患之日，俯允你，願雅各伯天主的名，保祐你！
3 願他從聖所救護你，願他由熙雍扶助你！
4 願他追念你的一切祭獻，願他悅納你的全燔祭獻！（休止）
5 願他滿全你心中的志願，願他玉成你的一切籌算！
6 我們要因你的勝利而歡舞，奉我們天主的名豎立旗鼓：你的一切請求，願上主成就！
7 我深信上主必賞他的受傅者獲勝，以無敵右手救拯，從神聖高天俯聽。
8 他們或仗恃戰車，他們或仗恃戰馬；我們只以上主，我們天主的名自誇。
9 他們必將倒地喪命。我們卻將挺身立定。
10 上主，求你賜予君王獲勝，我們求你時，請俯允我們。

Chapter 21
1 達味詩歌，交與樂官。
2 上主，君王因你的威能而欣喜，因你的救助狂歡而快樂無比。
3 你滿全了他心中的渴想，沒有拒絕他口中的盼望。（休止）
4 因為你已賜給了他超卓的福寵，且以純金的冠冕加在他的頭頂；
5 他雖只向你乞求確保性命，你卻賜他萬世無疆的長生。
6 你協助他獲得了偉大的光榮，你加給他無比的榮耀與尊崇；
7 你使他成了萬世的福源，使他在你面前踴躍喜歡。
8 君王既已全心對上主信賴，憑至高者的慈愛不再移改。
9 願你的手將你的一切仇敵搜羅，願你的右手將憎恨你的人捕捉！
10 當你顯示你尊容的時候，處置他們有如放在火爐；願上主以震怒消滅他們，讓火焰也盡情吞滅他們！
11 願你從地上滅盡他們的子女，使他們的後裔全絕跡於人世！
12 他們雖為陷害你而設計，策劃的陰謀卻無濟於事；
13 因為你朝他們張弓搭箭，已使他們嚇得轉身逃竄。
14 上主，請起來，顯示你的英勇，讓我們歌頌稱揚你的威能。

Chapter 22
1 達味詩歌，交與樂官，調寄「朝鹿」。
2 我的天主，我的天主，你為什麼捨棄了我？你又為什麼遠離我的懇求，和我的哀號。
3 我的天主，我白天呼號，你不應允；我黑夜哀禱，你仍默靜。
4 但是你居於聖所，作以色列的榮耀！
5 我們的先祖曾經依賴了你，你救起他們，因他們依賴你；
6 他們呼號了你，便得到救贖，他們信賴了你，而從未蒙羞。
7 至於我，成了微蟲，失掉了人形；是人類的恥辱，受百姓的欺凌。
8 凡看見我的人都戲笑我，他們都撇着嘴搖着頭說：
9 「他既信賴上主，上主就應救他；上主既喜愛他，也就該拯救他。」
10 是你使我由母腹中出生，使我在母懷裏享受安寧。
11 我一離開母胎，就已交托於你，尚在母懷時，你已是我的天主。
12 因為大難臨頭，求你不要遠離我，求你來近，因為無人肯來扶助我。
13 成群的公牛圍繞着我，巴商的雄牛包圍着我；
14 都向我張開自己的嘴，活像怒吼掠食的獅子。
15 我好像傾瀉的水一般，我全身骨骸都已脫散；我的心好像是蠟，在我內臟中溶化。
16 我的上顎枯乾得像瓦片，我的舌頭貼在咽喉上面；你竟使我於死灰中輾轉。
17 惡犬成群地圍困着我，歹徒成夥地環繞着我；他們穿透了我的手腳，
18 我竟能數清我的骨骼；他們卻冷眼觀望着我，
19 他們瓜分了我的衣服，為我的長衣，他們拈鬮。
20 上主！請不要遠離我，我的勇力，速來助我。
21 求你由刀劍下搶救我的靈魂，由惡犬的爪牙拯救我的生命；
22 求你從獅子的血口救我脫身，由野牛角下救出我這苦命人。
23 我要向我的弟兄，宣揚你的聖名，在盛大的集會中，向你讚美歌頌：
24 「你們敬畏上主的人，請讚美上主，雅各伯所有的後裔，請光榮上主，以色列的一切子孫，請敬畏上主！
25 因他沒有輕看或蔑視卑賤人的苦痛，也沒有向他掩起自己的面孔，他一呼號上主，上主即予俯聽。」
26 我在盛大的集會中要向他頌讚，我在敬畏他的人前還我的誓願。
27 貧困的人必將食而飽飫，尋求上主的人必讚頌主；願他們的心靈生存永久！
28 整個大地將醒覺而歸順上主，天下萬民將在他前屈膝叩首；
29 因為惟有上主得享王權，惟有他將萬民宰治掌管。
30 凡安眠於黃泉的人都應朝拜他，凡返回於灰土的人都要叩拜他。我的靈魂存在生活只是為了他，
31 我的後裔將要事奉上主，向未來的世代傳述我主，
32 向下代人，傳揚他的正義說：「這全是上主的所作所為！」

Chapter 23
1 達味詩歌。上主是我的牧者，我實在一無所缺。
2 他使我臥在青綠的草場，又領我走近幽靜的水旁，
3 還使我的心靈得到舒暢。他為了自己名號的原由，領我踏上了正義的坦途。
4 縱使我應走過陰森的幽谷，我不怕凶險，因你與我同在。你的牧杖和短棒，是我的安慰舒暢。
5 在我對頭面前，你為我擺設了筵席；在我的頭上傅油，使我的杯爵滿溢。
6 在我一生歲月裏，幸福與慈愛常隨不離；我將住在上主的殿裏，直至悠遠的時日。

Chapter 24
1 達味詩歌。大地和其中的萬物，屬於上主，世界和其間的居民，屬於上主。
2 是他在海洋上奠定了大地，是他在江河上建立了全世。
3 誰能登上上主的聖山？誰能居留在他的聖殿？
4 是那手潔心清，不慕虛幻的人，是那不發假誓，不行欺騙的人。
5 他必獲得上主的祝福；和拯救者天主的報酬。
6 這樣的人是尋求上主的苖裔，追求雅各伯天主儀容的子息。（休止）
7 城門，請提高你們的門楣，古老的門戶，請加大門扉，因為要歡迎光榮的君王。
8 誰是這位光榮的君主？就是英勇大能的上主，是那有力作戰的天主。
9 城門，請提高你們的門楣，古老的門戶，請加大門扉，因為要歡迎光榮的君主，
10 誰是這位光榮的君主？其實這位光榮的君主，就是萬軍之軍的上主。（休止）

Chapter 25
1 達味作。上主，我向你把我的心舉起，
2 我的天主，我全心要倚靠你。懇求你不要使我蒙受羞恥， 也不要容許我的仇人歡喜。
3 凡期望你的人決不會蒙羞，惟冒昧失信的人才會受辱。
4 上主，求你使我認識你的法度，並求你教訓我履行你的道路。
5 還求你教訓我；引我進入真理之路，我終日仰望你，因你是救我的天主。
6 上主，求你憶及你的仁慈和恩愛，因為它們由亙古以來就常存在。
7 我青春的罪愆和過犯，求你不要追念；上主，求你記念我，照你的仁慈和良善。
8 因為上主仁慈又正直，常領迷途者歸回正路，
9 引導謙卑者遵守正義，教導善良者走入正途。
10 對待持守上主的盟約和誡命的人，上主的一切行徑常是慈愛和忠誠。
11 上主，為了你聖名的原故，求你赦免我重大的愆尤。
12 不論是誰，只要他敬畏上主，上主必指示他應選的道路，
13 他的心靈必要安享幸福，他的後裔必能繼承領土。
14 上主親近敬畏自己的人民，也使他們認識自己的誓盟。
15 我的眼睛不斷地向上主瞻仰，因為他使我的雙腳脫離羅網。
16 求你回顧，求你憐憫，因為我是孤苦伶仃。
17 求你減輕我心的苦難，救拔我脫離我的憂患；
18 垂視我的勞苦和可憐，赦免我犯的一切罪愆。
19 請看我的仇敵如何眾多，他們都兇狠地痛恨着我。
20 求你保護我的生命，向我施救，別叫我因投奔你而蒙受羞辱。
21 願清白和正直護衛我！上主，因我唯有仰望你。
22 天主，求你拯救以色列，使他脫離一切的禍災。

Chapter 26
1 達味作。上主，求你替我主持正義，因我行動無辜，我曾毫不猶豫地全心依賴了上主。
2 上主，你儘管對我試驗，對我查考，你儘管對我的五內和心臟探討：
3 原來你的慈愛常擺在我眼前，我常遵照你的真理行走盤桓。
4 我決不與虛偽的人同坐，也決不與欺詐的人合作；
5 我常痛恨敗類的集會，我也決不與惡人同席。
6 上主我要洗手表明無罪，我要走在你的祭壇周圍，
7 為能高聲向你稱揚讚頌，傳述你的一切奇妙化工。
8 上主，我喜愛你所住的殿堂，就是你那榮耀寄居的地方。
9 求你不要把我的靈魂，和罪人們一起收去；求你不要把我的生命，與流血者一起剷除。
10 因為他們的手中盡是罪污，他們的右手滿是賄賂；
11 我卻一向行動無辜，求你救我，求你憐恤。
12 我的腳站立於平坦大路，在集會中我要讚頌上主。

Chapter 27
1 達味作。上主是我的光明，我的救援，我還畏懼何人？上主是我生命穩固的保障，我還害怕何人？
2 當惡人前來攻擊我，要吃我的肉時，我的對手，我的仇敵，反而跌倒斷氣。
3 雖有大軍向我進攻，我的心毫不戰慄；雖然戰爭向我迫近，我依然滿懷依恃。
4 我有一事祈求上主，我要懇切請求此事：使我一生的歲月，常居住在上主的殿裏，欣賞上主的甘飴慈祥，瞻仰上主聖所的堂皇。
5 因為在我困難的時日，他將我藏在他的帳棚裏；將我藏在他帳幕的深處，並將我高舉放於磐石。
6 現在我可昂首抬頭，卑視我周圍的大仇；要在他帳幕裏，獻歡樂之祭，要向上主謳唱讚美的詩詞。
7 上主，求你俯聽我的呼號，上主，求你憐憫我，垂允我。
8 論及你，我心中時常在想：「你應該尋求他的儀容。」上主，我在尋求你的儀容。
9 求你不要向我掩住你的臉面，你發怒時不要將你僕人趕散。你向來就是我惟一的救援；救我的天主，不要棄我不管。
10 我的父母雖捨棄了我，然而上主卻收留了我。
11 上主，求你給我指示你的正路，為了我的仇敵，引我踏上坦途。
12 求你不要將我交於仇人的私欲，因為殘暴的假見證來向我攻擊。
13 我深信在此活人地區，定會享見上主的幸福。
14 你要鼓起勇氣，期望上主！你要振作精神，期望上主！

Chapter 28
1 達味作。上主，我在向你呼號；我的磐石，不要置若罔聞；你若對我沉默不語，我便無異向陰府裏沉淪。
2 當我朝着你的聖所向你呼號，高舉我手時，請俯聽我的哀禱！
3 求你不要把我同敗類一起剿絕，不要把我同作惡的人一同消滅：他們與人口談平安，但心中卻十分陰險。
